0CEE8B35F70AEB4DCB44EFB0E341BB02|700|50
CE1EBC3B193927203CF29F818B435701|1128|25
AC174F582BE753C9E4C3CC2D5F441144|462|50
70368584D60B85853C59FF9D6EC062DF|700|100
6BDCAA9317C293624838CDE19F9B5C2F|1128|75
7AC50C5B5A6347C62A3FD94D7244B833|462|150
6234F70CD7727C7C514688FD007F94C7|700|75
A8D63B3E6368A300E5EE2C40CBF417E1|1128|50
BDC54B11F2F3F5D581950ABF5A1FDF30|462|100
B0E01B20D2B455A3F820BC2D9038B679|700|125
CE867135723EB2D74DAF0A55A7BAA6B6|1128|50
B285EC0B85F6D871C109687FB416F2EA|462|100
0F3B184CFF06B021CCE08EDDCF546595|462|175
F86F110C754219085C16E1240E60DCFF|1128|50
90D10FF91FDAE70240B1D73A9E50D857|462|100
D3F707AEE6DFACE166173795AE2BA31D|1128|50
B0B1012DC15B3CA838A2BA1AE5F1224D|462|125
36DD48F92034A01550A87AF3C85FF596|700|75
9F19B2325B406392BF4910C0824EE17B|700|75
1479736F50CC602CF4108E2300674FF0|1128|50
172B17301E217F58D4BFB1C0A5B69D14|1128|50
D2B97F36E6E6A5250D318314F4F835FF|462|100
F9C26A80EE5F709DC2637ACBCCC6BA4C|700|75
2B72247B0157E094AB488ECCED6EC141|700|125
F97D4F31A708DDF271D5C47756C70165|462|100
ED0A5D371D5D20104B004E9CE1C8310C|462|200
8C98D32677D30FAD11CF7EAEB8857D86|700|50
32921B03F9B365C049E23A89CE41D816|1128|75
FBE5E2E985DE66986C5105F0E31CBB02|462|75
49DE068B1530147FA3EE2BBE677D8520|700|75
EF7597F68594E995E614D58F96C99530|1128|100
26E57BA6787DDC2607AB5F7ED215B7F4|462|250
03502DCBCB9D559A3C1E7390736C4E79|700|150
BE548EA3046A707B88E64C0DCF764A42|700|200
2D4D2EFC82575E5524D8510145A1BA78|1128|75
F4D4314C789A08A7FA2BDB252059AE7A|462|150
60B9E22A8F4ACC8D6756925B25B373BF|462|300
66101C3F0D3D04AC2B2E9398B7CC65B2|1128|25
5B56D1BB744EFCDDF0994850E7629077|462|75
DA664295EFC320AEB92394E05072BE2E|700|100
AE90074A4007A6F58716E3DE1225AECB|1128|100
96512EAB9E4BAC27CAAC5BDFC2DA49EC|462|225
93D1007D6473B268F99F66A27C623942|700|50
F285A499638367BDD1E4A04BFABB4FED|1128|50
6109F8DB44CB986AA639D0CD3F7BA3AA|462|125
E819FABC45A280AAF8F5FF5E334A235F|700|150
22741BD807188EC7C96DFF6B55F15B2B|1128|75
1C85608C21C80B82F64C3988BE9C9A9F|462|175
E39DBDA91C6EE349F408A04D2A220D82|700|75
F6090EFD15D31772FA6264DAE5D7FFE0|1128|50
392EAFEBB8FCD905C5A833CB87187FA0|462|100
7818C21A78DEF2B4958A46FEA1B913D8|700|100
4A9517589ABF19C7AA2DCA5C322D73C1|1128|50
698C7AEFB34560C3F58507E65895900F|462|125
171C6163BF3E87C3D0155A31D8D159EA|700|75
DD380127B2381BC96760309345F53FB5|1128|50
6D48DD3075250ADD85BF3315BBA3135B|462|100
AA68A89861FF8B26914B025501C05728|700|75
5ABB1CC58D380805BA79C126D7036260|1128|100
D83AD25FD1B6C3606F7339E742EAF1CB|462|225
A4B8DF24F9C15CF7E67383C591301FCB|700|75
1C54380AD20DA6FA9A8982943964D1F7|1128|25
58247975F327EAB015821FC4E8C9085C|462|75
9325F8261F978647F019AE918FC2EF48|700|150
2F905AAA1E4F6570A9AB497C17E26277|1128|50
342E596847FE4FB3FA859F7EB48477A3|462|100
F09E97A0B760C1C56F315C84893F0241|700|50
7532A6D00A0F49DA262F3842AFF1C54A|1128|25
A9F723E9051042A0699F5C816636C441|462|50
1B33C7D170E7577A71D44D7798DD50E2|700|75
70052CA51F78897BA5FF60162EC59093|1128|100
9E982534691C0AE189B221800934C0D1|462|200
7062427041CC8E4847584CF2C82090C7|700|50
ADB898CA2BE32EB565CAFFFA28D1A8A7|1128|50
B401F78D2294D527D3A25EB0C9DF0541|462|125
CBD6325ED3C3893DFFF0980DA3BC188A|700|150
9433B14A92EA05C0B1D9AFBA94E9D8A5|1128|50
39F45F3D076725884ED390AC23096CC4|462|125
461453C39B0F631A86980E99060268CE|700|75
FFB0F18BF2C56B78699DDBD375C4AAF1|1128|50
B7FB23B2ECE207F81DFEF2448CF79F7A|462|100
BDF353D6A1E7265A38F5A49BCB391356|700|75
2B22D9E21EDC3E353A849C593B0DB9E7|1128|50
B3EFADC90B35CF1852999C67FE823BBF|462|100
0F7401D0EF507158177692C8419699F9|700|75
CC647E0FFD251E263A3ED4B4A215D239|1128|50
CE5667F1D6DF6BF1ADBEB598CDE2B391|462|100
1F9AF94E089FCB3F1523FFDD45245939|700|75
05875A23F5F6CB4F25C3F202AB85408F|1128|25
F63BC7BD8E0F88419A7E62359CA50727|462|25
CA96A2AB405B21932EB4315FDE89F0BE|1128|50
D4D0BD5F28DC024659FF4DDA95BEBC5E|462|100
1F04CF73CF69A73D1A2C1E71A6604BF6|1128|75
5D756847FD1CC27BCCF32427A902CC02|462|200
F29F2A43EF072E4EAE30666EDB7A1342|700|125
C99121FB40BEA41953F19E90BB83930E|700|100
0C7BF627E3F2C71340C03E403B679D3A|700|75
DFE399A6E395DE363AE02CEE92685716|462|125
D4BEBA824E1A83C94D6D0C4FC5B6E6F3|700|50
5FED8DF8ACDFC59FD78300F935299FE9|1128|50
FFF10B3DC8C32F50D748CD676C4092EF|462|75
21BEE17B825914CC2DEAEEAA3CC856C4|700|75
41B6B339E1203CACE27754EA5EAE89E6|1128|50
39CBB52662BCCFD49959259F39AC360E|462|125
2CFAC97EEF7819CC740A344BC2D2792D|700|150
C5EAB09CFF6309FEA386CF19FC3948F4|1128|50
6BB1B48370590AF2E14467CFEED0DA90|462|200
C8A6AFCEC746BE057C047C88ADB671A0|700|75
0D4DDC9A76BB8126B78D1382628E37B9|1128|100
12B8E2CD81D1FF32A866FBB0563D3542|462|100
4C68371FBA2867478057A2F7C9E672F9|700|150
9E3C1B29322A0533E7AAD6E652F42414|1128|50
768DFFFD85AF0E2ECACF21F89D2D6A82|462|200
F3B88CD5B61A22C8A696C47ABCD80B5B|700|50
EEF7312F595A3610836D0846CC457FBE|1128|100
6984FEF882B3B209FAA9BFD36D083E2E|462|50
0181A99B9424C1DE505E180F9DDF517B|700|75
8B7B12B074377BE929788644A8AE1071|1128|25
C9BA90823070D5C63270B32FE5392292|462|100
882A02043433971F95DCCC98C0ABBD89|700|75
A508E45DE3F4D66D8FDE904FE643D0AA|1128|50
742D2E07B2D2E637B011DD6E72B991BC|462|125
22E27A6C67C5449D6662977311BDDC0E|700|100
4AE6CC838FAA9A198ADC8F8B2AAC7F51|1128|50
B787D6155213DB9DCE8C76C4E56ABC73|462|125
D19A84B54C497F14701D16C56D84004D|700|50
D8E9E873D6E53C4CC0FCC56E61631AE5|1128|50
D0C7A65A1B707950D5980BDE2DCDCE06|462|50
541B38B635FF37C0786DC91BBDA94D10|700|25
3613F6ECB97714288182A14F2F5A29C6|700|75
138081F33F8D6B034E44E76EBB152BF5|1128|125
AB4C3B6303B82CE196883013EF368204|700|25
B4FB8EF658F54D331618A71C4C3D2241|700|75
2D5C1696660E68C65E3CBD51AD34631B|1128|75
3FFE6268D10024650702430374A89D6C|700|75
AFC6168A49BCDC853B0A66A90FF24179|700|75
F1548E223542DA4DAA8FADB6E0A90CBF|1128|50
36B2A8CAF68F96A193C6FEA42B30C578|462|125
D5CD0EB62A02DBA4BEA103039B7FF193|1128|75
713E7D0E30B16DB9E2DEFE1066343D97|1128|25
1AB5E00242CFE0A95653395D9228BD70|1128|25
F47A6B9C770A64ADA9D1C903C9CBF7DC|1128|25
A40DA7C57D17BA5413B42E15F6B886E3|462|25
FCF0CC275DE36743AC9773BB4318B35C|1128|75
0056F9DDDE488574A7F4C8B4BA1D7582|700|100
DE3E15589695865B451AA97B00F8DE7B|462|150
65D65D0F7FBEC093A6BB8629C1309260|1128|50
C5FD1B3C98646C1FE39333BAD37AA171|700|75
E16195B7D72B1F2BFA459962D8BD4F0A|462|100
ABDCF7C3A6F8BC7E643F09BE2E882392|1128|75
CCAE193CF1A22F58AA365215E71619B2|700|100
CFB944E2C7664F10C74E23170D7F749D|462|125
68BD1A80BB8F05111F0996828980B817|1128|50
463493A5040F238975C2A37D68EC8318|700|75
75FB27FBA3E50F69C0DA1E78D407AF6D|462|125
862831CD9ADB2FA6D31F04D7765729F3|1128|50
0FEC0C8675BB304C620BD38ABB4EC8A0|700|75
FE72A6D2AC46E1C71E2B263B7A5695B2|462|100
C03FCB8D4CD275A1CF247090DAE8F108|1128|50
8482A0179D0BEA2BB54F6D92AE5BAA08|700|75
E5806436CC25D66DE6F694B5B965DA41|462|100
10BCCCD85D3AC114C82341D254B171D6|1128|100
B697B621B100ACDB1F13DD958030A67E|700|150
C52AA5A0B8B5A02413E061093C741E3B|462|250
527BDEF648A6F490CDAEFCFC193878D1|1128|75
20028481658D33EC36FBC93F11136B85|700|100
8955C0C451CCE8904F3852A6E8416EE0|462|150
68BC80133BE19A9A7AF30D084978565C|1128|50
B46CF8D1A757EA865F7EFCDC96248BF7|700|50
36460A4A46F4A57A7D6D176017CFEC7F|462|75
D936E85C1A10EAF2724B9696DC5877B7|1128|75
A6D7D687A2B39C7C969F873C1DAFAB76|700|125
CD33A56AF5618D8E65B8C19249C308CC|462|175
EFBC4712D7D62FDCD804DD199B3FF3AC|1128|50
9C51E0EBD2F81D56E3E4163F678B7C59|700|75
04EF0972EC322B25295950EAA0286B52|462|100
AA78E99C19DAA380989CFCFDD9DBE155|1128|50
5456DFEDAB49E0DFC36E21877350F831|700|75
DEBE5C5CD0404EF2F40E65B6E6FB4901|462|100
A822E285120552A3ADBFBEB3AC81161B|1128|50
F2164257EE7C5FE7DE82317536838338|700|75
21C33A5594D628B93428005A7B49FC7C|462|100
0500BB58E5AA80B6D444C16C5F1AC19F|1128|50
B210FF400345C5CB4885C4EFA4CE6E2E|700|75
3C1D6CFCB73C9A024010369F12A64357|462|125
328CB8FDAF11DE8CA3D20648E45210B7|1128|50
D753DCDBD604AD94814EE8255A5640E7|700|75
C97B6C9AA19DF7936F27E32B32DFA788|462|125
104F09780E9D5C9AAC85E72CAF971711|1128|75
B7246C956F8D006F19C8F6824E4D5E46|700|100
209AED1993DB9D6F7017E8E41B3C60C1|462|150
5F3ADEE761CB110313F4FD65A4C9E58F|1128|50
4E0168D9BDE0F23612276D20DE3A38A1|700|75
D1EAEB65A8BB3B073742D9920B1BCBDB|462|125
E834A344CFD4221370B4694C3739BFB8|1128|25
12005D6040AD973BD67667A0F2174E58|700|50
9CCFD89FC34299B382782189F501CD63|462|50
A8C9FFF4F4366E785AED241F95156244|1128|75
2DFDD56157B13580C204D7D16E97BB59|700|125
6D0577A27F41AA6F5A8097B28977145F|462|175
6DA0EC47CB3FA7C5CB0D5AB9722F51EA|1128|50
BB64B6CF3DB1CEAA28A0D492229C18F7|700|75
68499F379AF4A24E1492B44BF7B42CB7|462|125
F0B4E23E260DB39C58973A6ECB59BB44|1128|75
77E4318CAED0E276623601042B342E3D|700|125
190FB44D341BCD9476E55C3651EB37A6|462|175
694924F68463AE87BD67B5ED8554EA21|1128|75
C4264247ACF7AE53F5B90E946132758B|700|100
878FFBBF4768F32994FB9998ED8206BD|462|175
20B3B15CC6A9204A47D06ED2DE79C2A6|1128|50
DB334C5FAD4BAB976CFD85DE1AE7E04C|700|100
FE6770236CBA3D4F264C50B0E7359BF2|462|150
739A7A8459380AEF49BCB67AFFDF0DD7|1128|100
2523E8EED2B09A8DB6B119A71174BEBC|700|150
2869AFB1D8CAE61D0B4796CB765DC589|462|225
A1C6DC39EA5F11184B351B1059F43A32|1128|75
D57858E299409913AC2E5B0F15285799|700|100
958429E0D1CF010FED5E8056E1924862|462|150
9FD927EF35D26114F342F06772A77B1A|1128|100
E4AD34436C0EB7D737EC49D6274ADF43|700|150
E4E76D09FD833F1424C1D2AB0E89EE34|462|200
C59F865649A97E60A817298AC3FB0F16|1128|75
ABF4E04A2E8113A370BF88C7B77D290C|700|125
CF1E8DF173617990917F1C237C0E11DD|462|200
1196C37752C1DAE35883014CE14556C4|1128|75
18DFAD0A5845304AF518651249674962|700|125
A105E41226FB355E2AE98EA863406127|462|175
A5F85D07354C0A8B6A2B7635622AEB84|1128|100
E9A251CCA436264A5BEE9AF1B84F8995|700|125
B57980A34B9A61FF28FE1DF88048F654|462|200
FCB54A82AB22AA956212A652A8C0B372|1128|75
48A63FCE0A46A5D87A2ECE04D0D030B3|700|125
6AD8952F1F69C2AAD42698CE908590ED|462|175
D47BC5CD3AFC1512D498D81C62E3C8B5|1128|125
A70064B1B74458391916EAA7F0ABA8F1|700|200
3E98CB9834C358447F63AB54F2021D5D|462|300
E659BE38BFBE3BDE70C06FB1CA1A8274|1128|50
B9062151A7851548E2C394E6EDB67787|700|50
0C13DF951E9422DFE8C9191A591F65F8|462|75
AD4BDD464C063C41096C5584DF1F3332|1128|50
DA2291604A3AA7C8CD8A6947C04B9E17|700|75
C2484B735A37F17CC2A57981A0232C54|462|125
F882990C427DDEEFB946EC06C1B48890|1128|75
94EB1EF2191AD53A008F3C1D1A9827C0|700|100
764FCE9ECFFCBAB59BEBB9FDD64B8507|462|150
17F07F2EF2A87A807A3E9665258A3B38|1128|50
EF8D6BEFFB17A60F430A063488EB7ADB|700|75
2C704F82C0DA8E1C3BD844A8DF8795DD|462|100
5CF447043BFA37EC6D03E215AD46EA57|1128|75
8CBF087169DCAE5CA0E10D40B8CE4D65|700|125
6DF1B5A99A295EC4AD536CD6D5FFEE01|462|175
F8264BB88AC38E75DC344F42706712E6|1128|25
9C81862E13C39D0192B33439746134A2|700|50
777C4135A9167493C4912D74B0293D9C|462|50
D49F4FE6B6574B6B5358AB69D1573B4F|1128|75
2B883C6C80073A8659315DF5CA41C9F7|700|100
E437AA29CCFD3C67429BE03B7512F42E|462|150
1F5D8F41C1E7027F84DFF79E830C0201|1128|50
9DC29574B47AE326B2E69287E0A66614|700|100
3C9643848212AEE932FABCEDA4FF5060|462|125
4798CBEBFF2CC11C6D841B295E41FA8A|1128|50
7D3687DB850FB7C4159CADF64B9FEC2C|700|75
669B782DEACBEB7634351B5B04A0F47F|462|100
8DB7DD9E92C2ECD1D34770D638900DA3|1128|75
5A1E60FBD9731546067A6E15F5B2B0B3|700|125
9414DB4D71B8BBB7DF23F8B3F0DD8AFD|462|175
BFB7C56FC62BD6DBB05A37399FA6E52F|1128|50
8700F464A3245FE4DDD327A044967E73|700|75
1A893EE7621F6CB010798EED871E8378|462|125
6BB24D1B8A067858CA7245E85E5553CE|1128|50
4C2E7774127B0493D51DE8B19A97F7E1|700|100
0E874DA2C3C8762ACD1FA9FD90038FE4|462|125
585F76CD5717D7FE4C5156AF95C552FD|1128|50
503CDFDC88E5153DFDF5C9470A5D8745|700|50
EFEC13268EE34FD2654C65D50EDE51C3|462|75
90087F761F4FB1B0C3EE0471335FC8B4|1128|75
88A10C83B28D3EC04164910FAB4B87E6|700|100
1C2015982F1836759C9C390B75FCA834|462|150
8C9F5C1F3282FE6531A5E7E0BE3240D0|1128|50
3787B880A33F45CE5FA4DDD8265594C0|700|75
9976E25633F62DCB1FD6BDA00321C13A|462|100
ABD9DF7011B8E50057C67899F7585748|1128|25
BD895DD6300A5E55D2D55C8C566C44FE|700|50
909077DD5FCAA9AC6FC335319EFF5DC5|462|50
B12F219EB2BA245EE19A1CC21B885D74|1128|75
61E43B8568F5D28E8A6B1821CD0B570B|700|125
6D003A36F8A86E26C14FAD93E8993BA0|462|175
3BF081C40CCD6D45A9D7354BEC9EC8FC|1128|50
A917DF3E9489E5359607E7B2A01F090E|700|75
91B3A96A96AAF7EF5F119A48AD6BC092|462|125
CE8516BCF1F5DDAB3EE55CF50DA961F9|1128|50
3D0FE52920A3D8C9741E0E8E3AE3857A|700|100
F2ACC9799AD134329654BC17646D2DC2|462|125
201F40CB42F0705540B7EC1F964EC34D|1128|25
4ED8128D99D108C0993B5D83098EAD70|700|25
9FCEE743ECF1B7799C955FA3FF842E77|462|25
628E89D99D0BED86C449F9BEC093D96E|1128|25
F810C18CA0DA5D54E7F79058C05EBE27|700|25
5184C5B7E8ADABA6EC155FBF775C6CCF|462|25
9DEC2F4F4369D620D3C732F051786230|1128|25
BA32DDB28A4BC957E80FC2C46DD58072|700|25
53C722577989E69DD734D8A3958D254B|462|25
0883EBE516EF7CEAE770AC893E9DD048|1128|25
301156F84E8EF89EB985DD3719B39265|700|25
A2A4CAF588CA7D0C0A03AAFF81FE3013|462|25
263B0271537814870A8A657BAEFEE893|1128|25
600D0667D4305B8DCF7E9CAE13FCF17C|700|25
BD4CFB895A0CED05B5BB0649E254A62E|462|25
791E768084C0554033436918C3D97D05|1128|25
7A6B04E06C245D3FA4E994E0466399EA|700|25
62346B4D036F417952AE894D03128A48|462|25
5FABF50142BA5B9D200FED4E45F137D7|1128|25
58D080766339C2B9DAA7F213D2DCD477|700|25
F9EEF4D72552B2DD29EDE7F70897B0CF|462|25
5752658B2D9433C6CDFC021ABF15E454|1128|25
632075A8D07623D02111019E21BEDA2D|700|25
6DFC418195170EFABA92FB273E8A3AE1|462|25
C71E680FCFB670AF9DCFE09619FB5ABA|1128|25
49C16EB92F786ACFD9106039C8A313AC|700|25
02B38C720028DAD274616A9EC1DFEFDD|462|25
655C3DB2B7A8906330B9B68A061AF09A|1128|25
D35A59E04F3A8B029833052DFB717E12|700|25
80C0DA34DB583B019FEEE548287FD828|462|25
0395DE1D3144532FA6D869F0A8020F49|1128|50
873D89B4375CC2CF1295031C40481770|1128|50
8488D12C56A163314B890FF00843F2A7|700|100
56E560DC3E432699D35CB9E47433AA58|462|125
D6E38DEEF97F894E959EF1008D1737AB|1128|50
29E511CF5CEA09CBC9BEEC97A730E055|700|100
E773E79309AB2ED465252497EC3BA588|462|150
0B06FC11415405F0D53FCE7C8F8B2D09|1128|75
A6A34CFB27609588CD0D87F152F378AD|700|125
D8148515C78972E53733F3FEA85294FA|462|200
5AE7FAE6AEE38EA7896BA04DBCF15902|1128|125
ACAA2532D43A02325CCB6F3F2EA600AB|700|175
1869F55314D8FF46056B5165BC041E7C|462|275
067B65BCDEF7E61949A1140844836992|1128|75
ACA44200215D9BE02B66494DC0EEFF05|700|100
E79E9CBBF77D7430032E0BB3BCEE51C6|462|150
5A7C863352B97B74F69115D49225C186|1128|75
B6F9194109A787FD0457E8E80DD1ABFA|700|100
86443D1AB980C2C1B4F6B485EFBDA930|462|150
40A218F3465D606F84652A2AC78B8B82|1128|75
FD46538552B1A390724258C18AB2F830|700|125
27251A00667EB89DC6A7C6760403EBC8|462|200
F3BBFA2124402C7484E2F5BF8A13DC98|1128|125
6706D92CA604E6627B598C90C4312453|700|200
1F652F6C4EE95DEFBB4F5DC296E23BF8|462|300
9C077F4FE927BE129BD8A2AABD919911|1128|75
EF87EED2BCD2F9E97EEBDE171082E947|700|100
AD80862CF5BE3B8EAADCA182A11E8758|462|150
82E2D3CA93CCBF505C34B34D9485966A|1128|50
D6F1550F053DD1411224B851DC26C0AB|700|75
87DAC93449FC9819985006F006E6BD26|462|100
8624D44A572FD51350DFBAC3E1ED69F1|1128|25
C30D561C414A3ACB42270BCEA6618F47|700|25
A119E69F7B22D242C41352347B8099CF|462|25
FF4534176DF4F446AB45515FCC5607A3|1128|75
08F2D88BE68F594FED90B7E71B83BB75|700|100
534C3E06C78DEF5F21DE6E256DF0380E|462|175
DCDA7B1B066C787BF6F8E45F420F9FCA|1128|100
BBBA7DE4AC07FABCE2AAD6186352513F|700|175
A6BA0A700EF45BD60AB762B338725D9A|462|275
9F4C85A948ED4468AFBF67D7D7A9EB4F|1128|100
26F2C34B8D36E4E16DF99652E8AD60A3|700|150
68F0ABD094D7EE685AB3308F435943BE|462|225
1074CF64E2F03FBC2A5555F5F8880F78|1128|125
6B7CDDB5C984D62E79F8930D631D95D6|700|200
71DD606A906929B37F267137C2F1D13D|462|300
BFB0B667C071B1F89305ABDFEC81D49A|1128|50
8EB8ADD3E37998A7AD400015E0A0FB71|700|75
8355C234AA8A9CFCAF1737EB9E48F11D|462|125
F24F13165C03B51FDE5B5EB71E264E69|1128|75
B3BB621E8886B17670EFB47156423A3F|700|100
96504FED8515233A79F1FE782F48CC90|462|150
238F505BA7416966616960D7760D0668|1128|75
7F7C7EB25FD430607B8E4770132FCBCE|700|100
E366EA3023EF1F3A8D9E82321325F9E6|462|150
346286FE7B7C489E0942C6705E66264C|1128|100
2B0E261249B9ADF6351D4AEE5CD58C40|700|150
B8A3DF37170553E7FE1F2CA537BE793F|462|225
A16E4C8BD1631BE551F6F76C8641FA33|1128|75
D106FCEE0D4EC6FD9BB436C86F8134BD|700|100
8BF5768BB8DA1A12EBEF88D4F328C7D3|462|150
CF382ECDFFBB7B8A40B92EE6F999C2BF|1128|50
EE325E5D89A779D4F4152F7A012BCAF2|700|100
53A7ED6E663963ED026269B2C8F16003|462|125
7FCF3F9306E2879BC8D9BC83DD83DED5|1128|50
E31D209AE543B563D7FDC53276B307EB|700|75
BE48F219AB3F70D8E86817A97EB4C802|462|125
367181F41C788227D82A146A9274D667|1128|50
E6C3A027D05F97C017D74AB8301C77D1|700|50
24ECD9D0228FA446C393A500D74273CD|462|100
754AE2043193A58980966439C6B6BBB2|1128|25
DA3FB325B0B8A15AD17F5073266AF0C5|700|25
23535394B9717BE87DF73B9F65454B70|462|25
D556739DE679A2C93E4AADDC6AE5F525|1128|50
9BABD86BF7985FC487D8612B47B7D513|700|75
C7F2D88CED9ECD5F96CA8DCF20961CCE|462|125
6AE833E5918E5F3B271E7AFC036C0248|1128|125
A59F0894D0C8DD4C9AC656342F205D5D|700|175
9949AF1255E56E5CC071044BB58B37CC|462|275
18AD81FD2B5AD35FD1706D3E6EDA0E4C|1128|75
F26C1AE6C26446BE2465D0A9A2DC48AE|700|125
D99F3A3A43CD79780DAFF9CB5F00E855|462|200
444C58C4DA516ACA7D0378BAA6972BE1|1128|50
4922E141E18B7E3A2EC868699EB1C14A|700|75
29EE6AC3492798076A6806518AA6B927|462|100
CF77C5B0F9D876B0156A0E95A04BEAA1|1128|75
8DADC8C6EDCAD5D4A0D194DA6D9097E1|700|100
CAE4079A67066F4954BBBAF1273C18D5|462|150
12A18C737CC4B004048150DCE1797727|1128|75
33D7ADA49A5B179A60DC15A84AA318B1|700|125
0FDD904E09BA0D18260D6E958A7C7853|462|200
229B4A2B3C012C2EBB21A744066E81DA|1128|50
D8C368AAE16A63C8AA5CF09FE37460D1|700|50
12C2FB7187A69CB2471FC6C360AB6197|462|75
2361ACB3C50B3E26C0351CA9C319952C|1128|25
308E95DDC465959F33BDEEC00383D79C|700|50
EDA72D5B79A014518039187DB32630D0|462|75
F941AF91995D69F50492BB60E3F47BA7|1128|125
EE05F62BB422A5D18F8D78A750E7689E|700|175
08F52966E97DB1EB724A219251F4A052|462|300
E17C163398A304C3A342760446414D54|1128|50
82DF7428327A83B5F54E7D4050B57D02|700|50
B3867BB62D33E90508403D2DAEA5EE0F|462|75
47524594AB22600DD95FC00EE7A2A74F|1128|50
175D73648C641C8C9A011E478429ABB3|700|75
C38E532F9CED99940190A6F1D930BE41|462|125
213FE02458A71EDE2E33DD75B132149F|1128|75
5AA264D4795E0FA137E0330F2A6E90A9|700|100
A88C344125B5381F44FA727DAE4860CE|462|150
445146C7C191CE0E00181E799068A979|1128|50
878CF89E2359E81C78A1CEF382E004D4|700|75
D3CB5E804F6EFB57DBE46F624AF24769|462|100
9D6E84DD197A18222466AC6BD3C68988|1128|75
78D26E30A234F6DE2557907C2E6A645E|700|125
611A1ED6D2047270AACA9E9EEA63F087|462|175
50F62672ADC7C95461735C58688DAC01|1128|50
766BDED441E1F3449DA57F4FBE2F98A4|700|100
9E217C43C2E8FA3F7133C4D6C8AEFE14|462|125
B743F892CB8BCC7D727C6FD7975753A3|1128|100
1F6F4DC677D9953B4E39E69FD45A1A3E|700|150
8CED755201DA12B15FF32A8665805608|462|200
7F07AC4296417818AE2FDC524FF5424A|1128|100
91422394A101015B43913AF08C85217C|700|150
9A8A2CACEE5EB4428D8F8AF623FA5079|462|200
1E11E171539314D3946DEA3C9070C1DD|1128|125
CFE83575FB69F05AFF0B6552B8CE7113|700|200
E8BF19DC8ACB779279D3671BE602B66B|462|275
F3D41E60583624D6E09DE6D63CC19E26|1128|50
1CE8BA0A80F695D1BB04D75435E21726|700|75
2EF06A33D16FB9EB225FBF357E286D98|462|125
AE28E1CB5888B10F659D9B23BB6F7809|1128|75
93CC14D5EBF51A342E8866298BFB4A82|700|125
592EA09833989474FC9B6DE06F9FBC53|462|200
4E3629FBD29030175ACF392D041BD3FD|1128|25
61F402D7CE9091D1C9A0B9A28A427CFF|700|25
564A321FB38580AA59710913924A5A28|462|25
65B447AF943E07BD5388B50D078064C8|1128|25
7B14AD742FCA9C40435BA868BBDC0A81|700|25
F9B91C29E1184FCD31869F56FA9DA649|462|25
EDD0F8FFF40E565D3A8E5363599ED25C|1128|25
8AC8546FFCBB9A71AAB2DD3D4BCDFDF9|700|50
65BA18BDEB8674AF2113D5869A0BC924|462|75
7349EF84CA0C1D0354924664F8E8645C|1128|75
AED4AC44E3A0827AF37D5AE3D9585C25|700|100
33983EE4CB4CDB3F1EB960C51A9281D9|462|150
0BB3CDCF4315721CFDC720E29AA85F93|1128|50
994C0F43395563F7F5CFCC985EC617A7|700|100
2E18E4B7204E7A89DE0697DDE9DF7807|462|125
1B4416B776399497CD17741CFA19F191|1128|75
C88A4CBD52E2FBE625DF43F24513F83C|700|125
1BC6A22EF03B03D87DB4A7DC2E8F34AD|462|175
55437C92EE79A459459A7C9B5EF4B716|1128|125
97963024C12FBB4C629A9459FAF26E36|700|200
1FC74466C54137B763251D67707EB932|462|325
F00A895B27740716E86AA9C881491B54|1128|100
FA40B54C7D0D7F4CB00A1A63897F89FC|700|125
7D05766883DD88FEEBE846C50B36D713|462|200
09CD27CB4E65A7161E086A4EDCA9AC00|1128|50
49DFAA1C0EAFD2BD375878CC845D8D07|700|75
769677BC1577D2977DCA332CF2C51ACE|462|125
76AFAFC90484C13E1C8D3A226AB2D01F|1128|75
87BE97F99CA5075AC6D877CFF7298251|700|125
27EA82ECEB1E0C06FA8685CDA029F82F|462|175
D2E1D7B2429661051E41A42A949012F7|1128|75
496F210759EF11557B4C01CA71F2E073|700|100
165FDBE9E13E537DC6C34EB245108BF2|462|150
D6F3D89E2202C9E824F2734C74B6107E|1128|75
32CFCB7EC3F343366606D146FE83AF91|700|100
58BA480D1F9E2D990BCB739DFB3E6BFF|462|150
633683DF687EC8788C1F397221885CFB|1128|50
0A902A180FEEB503EE40A66F6546FC27|700|75
84FC201C6F943BCF03E704D670C4ED12|462|100
646F391A4B8604AC13840968B072A68C|1128|100
58A647076082F0B4D202B7DFF8152A07|700|175
E8885D4CCE63553ABD4CB511FAB530C5|462|250
B1BF3F0F611A765B9DF44307F146DE19|1128|100
F1EDC1EF84EB18B567637C10149CB714|700|150
3FCC9ADA2F1A954644DC164142BC2A2C|462|225
084F67B25670AEAA47702491C588564F|1128|50
C8AB00B71D33508C0470EF4927EE944E|700|100
13CE67EE0C54FB92D6609772E9F7DCDA|462|150
D37351F69CDAFD0B2D1238DB0AB2842A|1128|50
DB14C4BEFC63B001E0EE002A7FC2413F|700|75
A502E6C1B270B02799902EC1D122197C|462|100
7A015FFC7DE52DE6E7155233BC2D174F|1128|75
E0D317F991281DC5D8593495F033728D|700|125
206D0C7E632D00135A65749693C2B42C|462|175
609D3AB4E8E3EFA8C334A0BCC506ABF1|1128|50
0D710AD1BB908D26BEB9B79F14609D5B|700|75
26F30A02A495DE98D269AEE4AC758436|462|100
